Carimbo de data/hora,Qual é a sua faixa etária?,Qual seu nível de escolaridade?,Qual a sua ocupação atual?,"Em qual cidade, estado e país você reside? Ex: Curitiba, PR, Brasil",Qual a sua faixa de renda familiar mensal?,Você trabalha ou estuda na área de tecnologia/computação?,Como você teve seu primeiro contato com a área de computação?,Você é produtor ou trabalha com a produção de podcasts relacionados à área da computação?,Assinale suas principais motivações para entrar na área de tecnologia,Quanto tempo em média você dedica semanalmente a ouvir podcasts da área de computação?,Quais plataformas você utiliza para ouvir podcasts?,Quais são suas fontes de informação sobre tecnologia?,Você encontra conteúdo tecnológico relevante em português?,Com qual gênero você se identifica?,"Você acredita que os temas abordados nos podcasts sobre computação são tratados de forma inclusiva em relação à diversidade de gênero, étnico-racial e social, evitando estereótipos e discursos preconceituosos? (de 1 a 5, sendo 1 pouco inclusivo e 5 totalmente inclusivo)","Os podcasts na área da computação destacam e valorizam as contribuições de pessoas de diferentes origens, identidades de gêneros e racial, e oferecem oportunidades equitativas para que diferentes vozes sejam ouvidas?",Quão importante são legendas e transcrição dos podcast para você?,Você acha importante a autodescrição dos participantes do podcast?,Você poderia indicar um podcast que te represente de forma inclusiva:,Quais são os principais temas relacionados à inclusão e representatividade abordados nos podcasts sobre computação que você costuma ouvir?,O que poderia ser feito para melhorar a inclusão e a representatividade nesses podcasts? ,Existem temas relacionados a inclusão e representatividade que você gostaria de ver mais explorados nos podcasts da área da computação?
24/04/2025 22:34:00,Entre 18 e 25 anos,Superior incompleto,Bolsa de pesquisa,Almirante tamandaré ,Menos de um salário mínimo,"Sim, trabalho e estudo",Quando pequeno ja gostava de computadores ,Não,"Interesse por tecnologia, Oportunidades de carreira, Influência de amigos ou familiares, Potencial de renda, Desejo de resolver problemas",Não escuta,Spotify,"Redes sociais, Livros e revistas, Eventos e conferências, Artigos científicos","Sim, encontro facilmente",Masculino,3,"Às vezes, destacam",1,Não,Sinapse,Difícil ouvir ,Não sei,Sim 
24/04/2025 22:38:36,Entre 18 e 25 anos,Superior incompleto,Assitente de Relacionamento,"Colombo, PR",Entre 1 e 3 salários mínimos,Não,"Quando meus pais compraram um computador, eu jogava jogos no Friv, tinha uns 9/11 anos",Não,"Interesse por tecnologia, Influência de amigos ou familiares, Desejo de resolver problemas",Menos de 1 hora,"Spotify, Youtube ou YouTube Music","Redes sociais, Blogs e vlogs","Às vezes, encontro",Feminino,4,"Às vezes, destacam",2,Não,,,,
25/04/2025 05:45:20,Entre 26 anos e 41 anos,Superior completo (graduação),Desenvolvedor,"Campinas, SP, Brasil",Entre 3 e 5 salários mínimos,"Sim, trabalho","Desde de criança tenho contato com jogos eletrônicos (super Nintendo), a partir disso tive um computador",Não,"Oportunidades de carreira, Influência de amigos ou familiares, Potencial de renda, Desejo de resolver problemas",Menos de 1 hora,Youtube ou YouTube Music,"Redes sociais, Livros e revistas, Eventos e conferências, Podcasts, Artigos científicos","Às vezes, encontro",Masculino,3,"Às vezes, destacam",5,Sim,Não tenho um que escuto com tanta frequencia,"Acredito que o tema sobre as minorias na area de TI, saindo apenas dos números e indo mais sobre a permanência dessas pessoas na área e como que as empresas realmente tratam a formação delas.","Trazer minorias que atuam na área contando histórias sobre as vivências em empresas diferentes e expor de forma clara as deficiências e preconceito exercido pela empresa, além de iniciar discussões e aumento da conexão entre a comunidade.",Além de conhecer as pessoas seria interessante ver os projetos das pessoas.
25/04/2025 08:18:35,Entre 26 anos e 41 anos,"Pós-graduação lato sensu (Especialização, Residência, MBA) completa",Analista de sistemas,,Entre 3 e 5 salários mínimos,"Sim, trabalho",,Não,"Interesse por tecnologia, Desejo de resolver problemas",4 a 6 horas,Spotify,"Eventos e conferências, Podcasts","Às vezes, encontro",Masculino,2,"Às vezes, destacam",3,Não,,,,
25/04/2025 09:14:10,Entre 26 anos e 41 anos,"Pós-graduação lato sensu (Especialização, Residência, MBA) completa",Engenheiro de Software,"Curitiba, PR, Brasil",mais de 15 salários mínimos,"Sim, trabalho e estudo",Farol do Saber (uma lan houses públicas que a prefeitura de Curitiba disponibilizava nos anos 2000),Não,"Interesse por tecnologia, Oportunidades de carreira, Influência de amigos ou familiares, Potencial de renda",Menos de 1 hora,"Youtube ou YouTube Music, Amazon Music","Redes sociais, Blogs e vlogs, Livros e revistas, Artigos científicos","Às vezes, encontro",Masculino,4,"Às vezes, destacam",5,Sim,,,,
25/04/2025 09:17:16,Entre 26 anos e 41 anos,Superior completo (graduação),Projetista Mecânico,Joinville-SC,entre 6 e 10 salários mínimos,Não,"Início da vivência na faixa dos 12 anos de idade, através de jogos de computador.",Não,Potencial de renda,1 a 3 horas,"Spotify, Youtube ou YouTube Music","Redes sociais, Blogs e vlogs, Livros e revistas, Eventos e conferências, Podcasts, Artigos científicos","Às vezes, encontro",Masculino,5,"Sim, destacam e valorizam",3,Não,,"Nenhum, se eu quisesse ouvir sobre inclusão e representatividade eu não estaria buscando informações sobre tecnologia, e sim sobre ciências sociais.",Que as pessoas da diversidade estejam cada vez mais capacitadas para falar sobre o assunto.,"Absolutamente não, gostaria que fosse explorado o tema ''ciência e computação''."
25/04/2025 09:29:40,Entre 18 e 25 anos,Superior incompleto,Estudante ,"Colombo, PR, Brasil",Entre 1 e 3 salários mínimos,"Sim, estudo",Acredito que em 2017 quando tive minhas primeiras aulas de informática no ensino médio ,Não,"Interesse por tecnologia, Oportunidades de carreira",Menos de 1 hora,"Spotify, Youtube ou YouTube Music","Redes sociais, Livros e revistas, Eventos e conferências, Podcasts","Às vezes, encontro",Feminino,4,"Sim, destacam e valorizam",5,Sim,,"Mulheres na tecnologia num geral, brasileiros como dev no exterior","Dedicar podcast com a comunidade LGBTQIA+, mulheres, indígenas e pessoas negras, como convidados ou apresentadores, e trazer o dia dia dessas pessoas as dificuldades que passou e mostrar como essas pessoas tiveram sucesso e que isso é possível",
25/04/2025 10:15:19,Entre 26 anos e 41 anos,Superior incompleto,Estudante,"Curitiba, PR, Brasil",entre 6 e 10 salários mínimos,"Sim, estudo",Meu pai comprou um computador quando eu era jovem,Não,"Interesse por tecnologia, Oportunidades de carreira, Influência de amigos ou familiares",Não escuta,"Spotify, Youtube ou YouTube Music","Redes sociais, Blogs e vlogs","Às vezes, encontro",Masculino,3,"Às vezes, destacam",1,Sim,,,,Pessoas neurodivergentes
25/04/2025 11:08:36,Entre 26 anos e 41 anos,Superior incompleto,Estagiário - Análise de Dados ,"Curitiba, PR, Brasil",Entre 1 e 3 salários mínimos,"Sim, trabalho e estudo","Na infância, através de jogos eletrônicos",Não,"Interesse por tecnologia, Oportunidades de carreira, Potencial de renda, Desejo de resolver problemas",Menos de 1 hora,"Spotify, Youtube ou YouTube Music","Redes sociais, Livros e revistas, Podcasts, Artigos científicos","Às vezes, encontro",Masculino,4,"Às vezes, destacam",4,Não,Café Debug,"Inclusão Digital e Acessibilidade, Impacto Social da Tecnologia e Diversidade (Como a participação feminina, etc...)",Diversificação dos convidados (Diferentes origens e culturas) e acessibilidade de seus conteúdos ,
25/04/2025 12:50:45,Entre 18 e 25 anos,Superior incompleto,Estudante,"Curitiba, PR, Brasil",Entre 1 e 3 salários mínimos,"Sim, estudo","Jogos online uando era bem pequena, como club penguin.l",Não,"Interesse por tecnologia, Oportunidades de carreira, Influência de amigos ou familiares, Potencial de renda, Desejo de resolver problemas",Não escuta,Spotify,"Livros e revistas, Eventos e conferências, Artigos científicos","Às vezes, encontro",Feminino,3,"Não, não destacam",4,Sim,,,,
25/04/2025 13:05:25,Entre 18 e 25 anos,Superior incompleto,,,,"Sim, trabalho e estudo",,Não,"Interesse por tecnologia, Oportunidades de carreira",Não escuta,,"Redes sociais, Blogs e vlogs","Às vezes, encontro",Masculino,,,,,,,,
25/04/2025 13:10:42,Entre 18 e 25 anos,Superior incompleto,Estagiária,Curitiba,Entre 1 e 3 salários mínimos,"Sim, trabalho e estudo","Em casa, no computador da família",Não,"Interesse por tecnologia, Oportunidades de carreira, Influência de amigos ou familiares, Potencial de renda, Desejo de resolver problemas",Menos de 1 hora,,"Redes sociais, Blogs e vlogs, Eventos e conferências, Artigos científicos","Sim, encontro facilmente",Feminino,4,"Às vezes, destacam",4,Sim,,Inclusão das mulheres,,
25/04/2025 15:06:20,Entre 26 anos e 41 anos,Pós-graduação incompleta,Analista de Dados,"Curitiba, PR, Brasil",Entre 3 e 5 salários mínimos,"Sim, trabalho e estudo",Jogos,Não,"Interesse por tecnologia, Influência de amigos ou familiares",Não escuta,"Spotify, Youtube ou YouTube Music",Redes sociais,"Às vezes, encontro",Feminino,2,"Não, não destacam",5,Sim,,"Mulheres, PcDs e LGBT na tecnologia","Além de audiodescrição, ter também vídeo com legendas para deficientes auditivos poderem ter acesso ao conteúdo",
25/04/2025 15:30:42,Entre 26 anos e 41 anos,Superior completo (graduação),Dev,"Curitiba, PR, Brasil",entre 6 e 10 salários mínimos,"Sim, trabalho","Escola municipal, curso de informática",Não,"Interesse por tecnologia, Oportunidades de carreira, Potencial de renda, Desejo de resolver problemas",Mais de 10 horas,"Spotify, Youtube ou YouTube Music","Redes sociais, Podcasts","Às vezes, encontro",Masculino,3,"Às vezes, destacam",5,Não,,"projetos desenvolvidos só por mulheres, pessoas negras ou PcD",,
25/04/2025 15:51:53,Entre 26 anos e 41 anos,Superior incompleto,,,Entre 1 e 3 salários mínimos,"Sim, trabalho",,Não,"Interesse por tecnologia, Oportunidades de carreira, Potencial de renda, Desejo de resolver problemas",1 a 3 horas,"Spotify, Youtube ou YouTube Music","Redes sociais, Blogs e vlogs, Livros e revistas, Eventos e conferências, Podcasts","Não, tenho dificuldade de encontrar",Masculino,3,"Sim, destacam e valorizam",3,Sim,,,,
25/04/2025 16:28:50,Entre 18 e 25 anos,Superior incompleto,Estudante,"Curitiba, PR, Brasil",mais de 15 salários mínimos,"Sim, estudo",Apenas na faculdade,Não,"Interesse por tecnologia, Influência de amigos ou familiares, Potencial de renda, Desejo de resolver problemas",Menos de 1 hora,"Spotify, Youtube ou YouTube Music","Livros e revistas, Eventos e conferências, Artigos científicos","Às vezes, encontro",Feminino,1,"Às vezes, destacam",4,Não,,,,
25/04/2025 18:04:53,Entre 26 anos e 41 anos,"Pós-graduação lato sensu (Especialização, Residência, MBA) completa",Engenheiro Civil,"Imperatriz, MA, Brasil",Entre 3 e 5 salários mínimos,"Sim, estudo",Atraves de uma disciplina na graduação ,Não,"Interesse por tecnologia, Oportunidades de carreira, Influência de amigos ou familiares, Potencial de renda, Desejo de resolver problemas",1 a 3 horas,"Spotify, Deezer","Blogs e vlogs, Livros e revistas, Podcasts","Sim, encontro facilmente",Masculino,4,"Sim, destacam e valorizam",5,Sim,Devs 40+,Oportunidades no mercado de trabalho ,Convidar mais,
25/04/2025 18:22:05,Entre 42 anos e 57 anos,Superior completo (graduação),Servidor Público Municipal,"Guarujá, SP, Brasil",Entre 3 e 5 salários mínimos,Não,cursos de informática,Não,"Interesse por tecnologia, Desejo de resolver problemas",1 a 3 horas,"PocketCasts, AntennaPod","Redes sociais, Blogs e vlogs, Podcasts","Às vezes, encontro",Masculino,3,"Às vezes, destacam",4,Sim,Data Hackers,mulheres e negros nas TIC,,software livre e afroempreendedorismo
25/04/2025 19:07:10,Entre 42 anos e 57 anos,"Pós-graduação lato sensu (Especialização, Residência, MBA) completa",Desenvolvedor,"São Paulo, SP, Brasil",mais de 15 salários mínimos,"Sim, trabalho e estudo",12,Não,"Interesse por tecnologia, Oportunidades de carreira, Potencial de renda",1 a 3 horas,"Apple Podcasts, Youtube ou YouTube Music","Redes sociais, Livros e revistas, Podcasts, Artigos científicos","Sim, encontro facilmente",Masculino,3,"Às vezes, destacam",4,Sim,Emilias Podcast,Representatividade Feminina,"Convidar pessoas de diferentes backgrounds (étnico, geográfico, etc)",Deficiência 
25/04/2025 21:29:13,Entre 26 anos e 41 anos,Pós-graduação stricto sensu (Mestrado ou Doutorado) completa,Engenheiro de Dados,"Mossoró, RN, Brasil",mais de 15 salários mínimos,"Sim, trabalho e estudo","Disciplina de cálculo 1: fazer um programa em C que identificava se dois vetores eram ortogonais, paralelos ou nenhum dos dois.",Não,"Interesse por tecnologia, Oportunidades de carreira, Influência de amigos ou familiares, Potencial de renda, Desejo de resolver problemas",Mais de 10 horas,Spotify,"Livros e revistas, Artigos científicos","Às vezes, encontro",Masculino,3,"Não, não destacam",5,Sim,Naruhodo,,"Convidar mulhere, pessoas pretas, neurodivergente, etc. para falar sobre o que elas fazem sem focar na questão de ser de um grupo minoritário. Ou se for para focar, dar dicas de como esses grupos podem fazer para ascender dentro da área. E não ""como é ser uma pessoa X dentro de TI"", esse povo já sabe como é. É um reflexo da realidade que vivem todos os dias.",
25/04/2025 21:56:05,Entre 26 anos e 41 anos,Pós-graduação stricto sensu (Mestrado ou Doutorado) completa,Engenheiro de Dados,"Vitória, ES, Brasil",mais de 15 salários mínimos,"Sim, trabalho e estudo","Acesso a computador em casa e num pequeno negócio do meu pai, ainda antes de dez anos.",Sim,"Interesse por tecnologia, Oportunidades de carreira, Potencial de renda, Desejo de resolver problemas",1 a 3 horas,"Spotify, RSS com Podcast Addicted","Redes sociais, Livros e revistas, Podcasts","Às vezes, encontro",Masculino,4,"Sim, destacam e valorizam",1,Não,Inimigos do hAIpe,"Não acredito que esses devam ser temas primários de podcasts sobre mercado ou técnicos. Ainda assim, tangencialmente ou quando relevante ao assunto, podem ser pertinentes à discussão. Nos que ouço, eventualmente dão citados temas relacionados a mulheres e pessoas negras.","Tratar muito mais das disparidades e limitações ao acesso a tecnologia (e tudo a ela atelado) por meio da renda baixa, da dificuldade de acesso a equipamento no Brasil, e a baixa qualidade do ensino básico e médio na rede pública.",Desigualdade de renda/patrimônio  e como ela afeta fortemente a composição de profissionais no mercado hoje. O mesmo com relação ao ensino básico e médio na rede pública.
25/04/2025 22:28:54,Entre 26 anos e 41 anos,Superior incompleto,Estudante,"Ourinhos, SP; Brasil",Entre 3 e 5 salários mínimos,"Sim, trabalho e estudo","Na adolescencia, atraves de conteudo audiovisual e ficcional na web.",Não,"Interesse por tecnologia, Oportunidades de carreira, Desejo de resolver problemas",1 a 3 horas,"Spotify, Youtube ou YouTube Music","Redes sociais, Blogs e vlogs, Livros e revistas, Eventos e conferências, Podcasts, Artigos científicos","Sim, encontro facilmente",Masculino,2,"Não, não destacam",5,Sim,não encontro,"apenas força de trabalho diversa, sem interdisciplinaridade critica de projetos práticos e estruturais com computação para diminuir gargalos de inclusão e representatividade",trazer gente que está no front construindo alternativas de inclusao e representação de fato com computação.,"oportunidade de carreira, auxílios financeiros em cursos e programas, inserção na educação basica de periferias."
26/04/2025 02:52:33,Entre 18 e 25 anos,Superior incompleto,Estudante,"Curiti, PR, Brasil",entre 11 e 15 salários mínimos,"Sim, estudo",Jogos e família ,Não,"Interesse por tecnologia, Desejo de resolver problemas",Não escuta,,"Redes sociais, Livros e revistas, Artigos científicos","Não, tenho dificuldade de encontrar",Masculino,3,"Às vezes, destacam",2,Não,,,,
26/04/2025 08:31:53,Entre 18 e 25 anos,Superior incompleto,Estudante,"Curitiba, PR, Brasil",Entre 1 e 3 salários mínimos,"Sim, estudo",Uso de computadores e principalmente na faculdade.,Não,"Oportunidades de carreira, Potencial de renda",Não escuta,,Redes sociais,"Às vezes, encontro",Feminino,3,"Às vezes, destacam",3,Sim,Não costumo ouvir podcasts. ,Não costumo ouvir podcasts. ,Não deixar de falar sobre o assunto. ,
26/04/2025 09:11:02,Entre 26 anos e 41 anos,Superior incompleto,Desempregado,São Paulo,Entre 1 e 3 salários mínimos,"Sim, estudo",Criação de jogos Flash,Não,"Interesse por tecnologia, Oportunidades de carreira, Potencial de renda, Desejo de resolver problemas",1 a 3 horas,"Spotify, Youtube ou YouTube Music",Redes sociais,"Não, tenho dificuldade de encontrar",Não binário,4,"Às vezes, destacam",1,Não,,,,"Quando aplicável, tratar da temática de barreiras de inclusão no início de carreira "
26/04/2025 15:35:01,Entre 26 anos e 41 anos,"Pós-graduação lato sensu (Especialização, Residência, MBA) completa",Engenheiro de software ,"Monte santo de minas, Mg",entre 11 e 15 salários mínimos,"Sim, trabalho",Em uma escola de informática sendo aluno depois professor ,Não,"Interesse por tecnologia, Potencial de renda",1 a 3 horas,Pocket cast,"Blogs e vlogs, Podcasts, YouTube ","Sim, encontro facilmente",Masculino,1,"Não, não destacam",5,Sim,Não conheço nenhum ,Nunca ouvi um episódio de um podcast de Tec que falasse verdadeiramente de inclusão ,Convidar pessoas PCD para participar dos podcasts. ,Sim. Principalmente temas ligados a como as empresas de adaptam e usam suas tecnologias para retrucar e após isso os planos de carreira para pessoas pcd
26/04/2025 21:07:08,Entre 26 anos e 41 anos,"Pós-graduação lato sensu (Especialização, Residência, MBA) completa",Professor,"Boca do Acre, AM, Brasil",entre 6 e 10 salários mínimos,"Sim, trabalho e estudo",Aulas de informática básica,Sim,"Interesse por tecnologia, Oportunidades de carreira",1 a 3 horas,Pocket casts,,"Às vezes, encontro",Masculino,4,"Às vezes, destacam",2,Sim,Fronteiras da Engenharia de Software,Ambiente acadêmico e de trabalho,,"Sim, sobre pessoas de cidades menores e mais isoladas "
27/04/2025 00:14:33,Entre 26 anos e 41 anos,Superior incompleto,TI,"curitiba,pr,brasil",Entre 1 e 3 salários mínimos,"Sim, trabalho e estudo",computador pessoal,Não,Interesse por tecnologia,Menos de 1 hora,Youtube ou YouTube Music,"Redes sociais, Blogs e vlogs","Às vezes, encontro",Masculino,5,"Às vezes, destacam",1,Não,,,,
27/04/2025 04:59:52,Entre 18 e 25 anos,Superior incompleto,Estudante,"Curitiba, PR, Brasil",entre 6 e 10 salários mínimos,"Sim, estudo","Tive acesso ao computador desde criança, jogava jogos eletrônicos e utilizava a internet para baixar jogos, músicas, e ver coisas diferentes.",Não,"Oportunidades de carreira, Desejo de resolver problemas",Não escuta,"Spotify, Youtube ou YouTube Music","Redes sociais, Blogs e vlogs, Livros e revistas","Às vezes, encontro",Masculino,3,"Às vezes, destacam",2,Sim,,Não tenho acompanhado podcasts sobre tecnologia/computação,,
27/04/2025 05:02:20,Entre 26 anos e 41 anos,Superior completo (graduação),desenvolvedora de software,"a Coruña, Espanha ",mais de 15 salários mínimos,"Sim, trabalho","minha pedagoga me introduziu o jogo Logo que ensinava um pouco de programação, depois fiz técnico junto com ensino médio ",Não,Interesse por tecnologia,Menos de 1 hora,Spotify,"Redes sociais, Blogs e vlogs, Eventos e conferências","Às vezes, encontro",Feminino,4,"Não, não destacam",1,Não,hipsters ponto tech,,,
27/04/2025 09:22:14,Entre 26 anos e 41 anos,Superior incompleto,Auxiliar administrativo ,"Pato Branco, PR, Brasil",Entre 1 e 3 salários mínimos,"Sim, estudo",Quando ganhei meu primeiro computador na infância ,Não,Influência de amigos ou familiares,Não escuta,"Spotify, Youtube ou YouTube Music","Redes sociais, Blogs e vlogs","Às vezes, encontro",Masculino,4,"Às vezes, destacam",5,Sim,,,,
